adBannerDividerVw	adBannerDivider
adContainerVw	adContainer
adNativeDivider1Vw	adNativeDivider1
adNativeDividerVw	adNativeDivider
adNativeFrameVw	adNativeFrame
adShimmerVw	adShimmer
alertCardVw	alertCard
alphaIndexVw	alphaIndex
animation_view	lottieView
artContainerVw	artContainer
avatarBoxVw	avatarBox
avatarRingVw	avatarRing
badgeBlockVw	badgeBlock
badgeContactVw	badgeContact
badgeLocationVw	badgeLocation
badgeLookupVw	badgeLookup
badgeNamedVw	badgeNamed
badgeProtectionVw	badgeProtection
badgeSpamVw	badgeSpam
band1Vw	band1
band2Vw	band2
band3Vw	band3
band4Vw	band4
band5Vw	band5
bandsVw	bands
bannerAdFrameVw	bannerAdFrame
bannerShimmerVw	bannerShimmer
bar10Vw	bar10
bar11Vw	bar11
bar12Vw	bar12
bar1Vw	bar1
bar2Vw	bar2
bar3Vw	bar3
bar4Vw	bar4
bar5Vw	bar5
bar6Vw	bar6
bar7Vw	bar7
bar8Vw	bar8
bar9Vw	bar9
batteryRootVw	batteryRoot
beamInnerVw	beamInner
beamOuterVw	beamOuter
blockRowVw	blockRow
blocklistRootVw	blocklistRoot
btnmessageVw	shortcutMessage
bubbleLgVw	bubbleLg
bubbleMdVw	bubbleMd
bubbleSmVw	bubbleSm
bubbleVw	bubble
bubbleXsVw	bubbleXs
burstVw	burst
buttonLayoutVw	buttonLayout
call_iconVw	call_icon
cellVw	cell
compassRootVw	compassRoot
compositionVw	composition
contentVw	content
countryRootVw	countryRoot
crestLayout	headerLayout
crownBar	topBar
cvResultVw	cardResult
detailRootVw	detailRoot
dialAreaVw	dialArea
dialLabelsVw	dialLabels
dialerRootVw	dialerRoot
dialogMethodsVw	dialogMethods
dialpadPanelVw	dialpadPanel
dotsVw	dots
edit_reminderVw	edit_reminder
emptyFormCardVw	emptyFormCard
emptyFormVw	emptyForm
emptyIconVw	emptyIcon
emptyLayoutVw	emptyLayout
emptyScrollVw	emptyScroll
emptyStateVw	emptyState
emptyToolsIconVw	emptyToolsIcon
emptyToolsVw	emptyTools
exitDialogCancelVw	exitDialogCancel
exitDialogCardVw	exitDialogCard
exitDialogDescVw	exitDialogDesc
exitDialogExitVw	exitDialogExit
exitDialogTitleVw	exitDialogTitle
fabAddReminderVw	fabAddReminder
fabAddVw	fabAdd
fabLookupIconVw	fabLookupIcon
fabLookupVw	fabLookup
faceVw	face
favRootVw	favRoot
favSectionVw	favSection
flagChipVw	chipChip
flagPaste	chipPaste
flashlightRootVw	flashlightRoot
formVw	form
fragContainer	fragmentContainer
frag_container	fragment_container
fsAvatarRing1Vw	fsiAvatarRing1
fsAvatarRing2Vw	fsiAvatarRing2
fsCallPreviewVw	fsiCallPreview
fsDialogButtonVw	fsiDialogButton
fsDialogCardVw	fsiDialogCard
fsDialogDescVw	fsiDialogDesc
fsDialogGlowVw	fsiDialogGlow
fsDialogHeroVw	fsiDialogHero
fsDialogLaterVw	fsiDialogLater
fsDialogOrbit1Vw	fsiDialogOrbit1
fsDialogOrbit2Vw	fsiDialogOrbit2
fsDialogTitleVw	fsiDialogTitle
fsGlowVw	fsiGlow
fsHeroVw	fsiHero
fsOrbit1Vw	fsiOrbit1
fsOrbit2Vw	fsiOrbit2
fsScreenButtonVw	fsiScreenButton
fsScreenDescVw	fsiScreenDesc
fsScreenFeaturesVw	fsiScreenFeatures
fsScreenRootVw	fsiScreenRoot
fsScreenSkipVw	fsiScreenSkip
fsScreenTitleVw	fsiScreenTitle
gaugeVw	gauge
gridKeypadVw	gridKeypad
heroHeaderVw	heroHeader
historyCardVw	historyCard
historyDividerVw	historyDivider
holderRows	containerRows
iconTileVw	iconTile
incallCardVw	incallCard
incallRootVw	incallRoot
inpCustomMessage	inputCustomMessage
inpNumber	inputNumber
inpNumberInput	inputNumberInput
inpReminder	inputReminder
inpSearch	inputSearch
languageRootVw	languageRoot
lblAdDisclosure	textAdDisclosure
lblAll	textAll
lblAppName	textAppName
lblAvatar	textAvatar
lblAvg	textAvg
lblBang	textBang
lblBlockLabel	textBlockLabel
lblBrightnessPct	textBrightnessPct
lblCallCount	textCallCount
lblCapacity	textCapacity
lblCarrier	textCarrier
lblCarrierRow	textCarrierRow
lblCategory	textCategory
lblCity	textCity
lblContactsCount	textContactsCount
lblCount	textCount
lblCountry	textCountry
lblCountrySearch	textCountrySearch
lblDb	textDb
lblDesc	textDesc
lblDetailAdded	textDetailAdded
lblDetailNumber	textDetailNumber
lblDial	textDial
lblDialCode	textDialCode
lblDialNumber	textDialNumber
lblDirection	textDirection
lblDuration	textDuration
lblEmpty	textEmpty
lblEmptyHistory	textEmptyHistory
lblEmptyTitle	textEmptyTitle
lblFavInitial	textFavInitial
lblFavName	textFavName
lblFlag	textFlag
lblFlagSearch	textFlagSearch
lblFraction	textFraction
lblHeader	textHeader
lblHeaderBlocked	textHeaderBlocked
lblHeading	textHeading
lblHealth	textHealth
lblHistAvatar	textHistAvatar
lblHistName	textHistName
lblHistSub	textHistSub
lblHistoryClearAll	textHistoryClearAll
lblHistoryTitle	textHistoryTitle
lblHomeDial	textHomeDial
lblHomeFlag	textHomeFlag
lblIncallAvatar	textIncallAvatar
lblIncallCalls	textIncallCalls
lblIncallName	textIncallName
lblIncallNetwork	textIncallNetwork
lblIncallNumber	textIncallNumber
lblIncallStatus	textIncallStatus
lblIncallWhen	textIncallWhen
lblIp	textIp
lblJitter	textJitter
lblLabel	textLabel
lblLapCount	textLapCount
lblLapName	textLapName
lblLapSplit	textLapSplit
lblLapTotal	textLapTotal
lblLatency	textLatency
lblLevel	textLevel
lblLineType	textLineType
lblLux	textLux
lblMatchesLabel	textMatchesLabel
lblMax	textMax
lblMin	textMin
lblName	textName
lblNative	textNative
lblNetworkType	textNetworkType
lblNickCount	textNickCount
lblNickFooter	textNickFooter
lblNickName	textNickName
lblNickRevealed	textNickRevealed
lblNoFlash	textNoFlash
lblNoRecents	textNoRecents
lblNoSensor	textNoSensor
lblNumber	textNumber
lblOption	textOption
lblPasteNumber	textPasteNumber
lblPeak	textPeak
lblPercentSign	textPercentSign
lblPhoneType	textPhoneType
lblPlugged	textPlugged
lblPreviewName	textPreviewName
lblPreviewNumber	textPreviewNumber
lblProtectionSub	textProtectionSub
lblProtectionTitle	textProtectionTitle
lblRecentsCount	textRecentsCount
lblResCarrier	textResCarrier
lblResCountry	textResCountry
lblResName	textResName
lblResNumber	textResNumber
lblResType	textResType
lblResValid	textResValid
lblRoaming	textRoaming
lblRowLabel	textRowLabel
lblRowValue	textRowValue
lblScreenOn	textScreenOn
lblSecureVersion	textSecureVersion
lblSignal	textSignal
lblSimState	textSimState
lblSortLabel	textSortLabel
lblSos	textSos
lblSpamType	textSpamType
lblSpeed	textSpeed
lblState	textState
lblStatus	textStatus
lblSteady	textSteady
lblStrobe	textStrobe
lblSub	textSub
lblSubtitle	textSubtitle
lblSuggested	textSuggested
lblSummaryCount	textSummaryCount
lblTagline	textTagline
lblTech	textTech
lblTemp	textTemp
lblThemeValue	textThemeValue
lblTilt	textTilt
lblTime	textTime
lblTitle	textTitle
lblToolCategory	textToolCategory
lblToolTitle	textToolTitle
lblTotal	textTotal
lblUpload	textUpload
lblVerified	textVerified
lblVersion	textVersion
lblVoltage	textVoltage
lblWhen	textWhen
lblX	textX
lblY	textY
letterBubbleVw	letterBubble
levelRootVw	levelRoot
lightRootVw	lightRoot
llMain	columnMain
lookupDetailRootVw	lookupDetailRoot
lookupHistoryRootVw	lookupHistoryRoot
mainVw	main
main_butttionVw	main_butttion
matchesContainerVw	matchesContainer
modeSosVw	modeSos
modeSteadyVw	modeSteady
modeStrobeVw	modeStrobe
navBlocklistVw	navBlocklist
navContactsVw	navContacts
navFabSlotVw	navFabSlot
navIconVw	navIcon
navIndicatorVw	navIndicator
navLabelVw	navLabel
navRecentsVw	navRecents
navToolsVw	navTools
nickRowVw	nickRow
nicknamesSectionVw	nicknamesSection
npDayVw	keypadDay
npHourVw	keypadHour
npMinuteVw	keypadMinute
npMonthVw	keypadMonth
obBlipVw	onboardingBlip
obCardVw	onboardingCard
obChipVw	onboardingChip
obRing1Vw	onboardingRing1
obRing2Vw	onboardingRing2
obShieldVw	onboardingShield
obStampVw	onboardingStamp
obSweepVw	onboardingSweep
onboardingRootVw	onboardingRoot
overlayBannerVw	overlayBanner
overlayCardVw	overlayCard
padAdd	buttonAdd
padAddCalendar	buttonAddCalendar
padAddContact	buttonAddContact
padAddMin	buttonAddMin
padAllow	buttonAllow
padBack	buttonBack
padBackspace	buttonBackspace
padBlock	buttonBlock
padCalibrate	buttonCalibrate
padCall	buttonCall
padCancel	buttonCancel
padCapture	buttonCapture
padClearAll	buttonClearAll
padClearSearch	buttonClearSearch
padClose	buttonClose
padContactsAdd	buttonContactsAdd
padContinue	buttonContinue
padCountryVw	buttonCountry
padDialCall	buttonDialCall
padEmptyBlock	buttonEmptyBlock
padEmptySearch	buttonEmptySearch
padEnable	buttonEnable
padEnableOverlay	buttonEnableOverlay
padFromContactsVw	buttonFromContacts
padFromRecentsVw	buttonFromRecents
padGotIt	buttonGotIt
padGrant	buttonGrant
padHistory	buttonHistory
padHold	buttonHold
padHomeSearch	buttonHomeSearch
padIdentify	buttonIdentify
padIncallClose	buttonIncallClose
padInfo	buttonInfo
padLap	buttonLap
padLookupHistory	buttonLookupHistory
padMessage	buttonMessage
padNext	buttonNext
padNickReveal	buttonNickReveal
padNotNow	buttonNotNow
padOpenWebsite	buttonOpenWebsite
padPermManage	buttonPermManage
padProtectionAction	buttonProtectionAction
padRecentsDial	buttonRecentsDial
padRecentsFilter	buttonRecentsFilter
padRefresh	buttonRefresh
padResCall	buttonResCall
padResShare	buttonResShare
padReset	buttonReset
padResetSearch	buttonResetSearch
padRetest	buttonRetest
padSave	buttonSave
padSaver	buttonSaver
padSearch	buttonSearch
padSegStopwatch	buttonSegStopwatch
padSegTimer	buttonSegTimer
padSendEmail	buttonSendEmail
padSendMessage	buttonSendMessage
padSettings	buttonSettings
padShare	buttonShare
padShowFullDetail	buttonShowFullDetail
padSkip	buttonSkip
padSpeedTest	buttonSpeedTest
padStartPause	buttonStartPause
padToggle	buttonToggle
padUnblock	buttonUnblock
padViewAll	buttonViewAll
padWatchAd	buttonWatchAd
padWhatsapp	buttonWhatsapp
padZero	buttonZero
panelBlocklist	cardBlocklist
panelCallScreening	cardCallScreening
panelLanguage	cardLanguage
panelLookup	cardLookup
panelProtection	cardProtection
panelSim	cardSim
panelTheme	cardTheme
permStateVw	permState
picAvatar	imageAvatar
picBlockIcon	imageBlockIcon
picCheck	imageCheck
picChevron	imageChevron
picClear	imageClear
picDelete	imageDelete
picDir	imageDir
picEdit	imageEdit
picHistCall	imageHistCall
picHistReveal	imageHistReveal
picIcon	imageIcon
picNeedle	imageNeedle
picNickIcon	imageNickIcon
picProtection	imageProtection
picRevealName	imageRevealName
picSortCheck	imageSortCheck
picSos	imageSos
picSteady	imageSteady
picStrobe	imageStrobe
picTabMessage	imageTabMessage
picTabRecent	imageTabRecent
picTabReminder	imageTabReminder
picTabWhatsapp	imageTabWhatsapp
picToolIcon	imageToolIcon
picTrailing	imageTrailing
picType	imageType
picUser	imageUser
pic_mes	image_mes
pic_recent	image_recent
pic_reminder	image_reminder
pic_whatsapp	image_whatsapp
populatedGroupVw	populatedGroup
presetsVw	presets
progFill	progressFill
progLoader	progressLoader
progTrack	progressTrack
rateDividerVw	rateDivider
rdo	radio
rdoContainer	radioContainer
ringVw	ring
rollBlocklist	listBlocklist
rollContacts	listContacts
rollCountries	listCountries
rollFavorites	listFavorites
rollFrequent	listFrequent
rollHistory	listHistory
rollLanguages	listLanguages
rollRecents	listRecents
rollReminders	listReminders
rollSuggested	listSuggested
rollTools	listTools
rowAddContact	columnAddContact
rowAddNumberVw	columnAddNumber
rowCallVw	columnCall
rowCountryPickerSearch	columnCountryPickerSearch
rowEmptyState	columnEmptyState
rowFromContactsVw	columnFromContacts
rowFromRecentsVw	columnFromRecents
rowHistory	columnHistory
rowHistoryHeader	columnHistoryHeader
rowHomeCountry	columnHomeCountry
rowLanguageVw	columnLanguage
rowLaps	columnLaps
rowNicknames	columnNicknames
rowPermHint	columnPermHint
rowPrivacyVw	columnPrivacy
rowRateVw	columnRate
rowShareVw	columnShare
rowTermsVw	columnTerms
rowUnblockVw	columnUnblock
rowViewDetailsVw	columnViewDetails
row_1	column_1
rowsScrollVw	rowsScroll
scrl	scroll
scrlContent	scrollContent
searchBarVw	searchBar
secCallCardVw	secCallCard
secCallHeaderVw	secCallHeader
sect	section
sectUser	sectionUser
secureRowVw	secureRow
seekBrightnessVw	seekBrightness
segAll	tabAll
segDarkVw	tabDark
segFavorites	tabFavorites
segGroups	tabGroups
segIncoming	tabIncoming
segLightVw	tabLight
segMissed	tabMissed
segOutgoing	tabOutgoing
segRecents	tabRecents
segSystemVw	tabSystem
settingsRootVw	settingsRoot
settingsScrollVw	settingsScroll
shieldIconVw	shieldIcon
shieldRingVw	shieldRing
shieldTileVw	shieldTile
shmResult	shimmerResult
simRootVw	simRoot
sortContainerVw	sortContainer
soundRootVw	soundRoot
spamRowVw	spamRow
sparkleAVw	sparkleA
sparkleBVw	sparkleB
spectrumVw	spectrum
speedRootVw	speedRoot
splashRootVw	splashRoot
stopwatchRootVw	stopwatchRoot
summaryStripVw	summaryStrip
swAlert	switchAlert
swcCallScreening	switchCallScreening
sweepVw	sweep
timePickerLayoutVw	timePickerLayout
timerRootVw	timerRoot
tipStrip	hintStrip
toolCardVw	toolCard
toolsRootVw	toolsRoot
txtCallTypeVw	labelCallType
txtCallerNameVw	labelCallerName
txtDurationVw	labelDuration
txtTimeVw	labelTime
vuPager	viewPager
waveRowVw	waveRow
waveWrapVw	waveWrap
